9889026206	comenzaron los saqueos en el centro de stgo... sucursal banefe puente saqueada begin stolen_property dirty_money point midpoint Point_(geometry) financial_institution bank company Financial_intermediary Banco_Santander-Chile Banefe structure bridge Structure state_highway architectural_structure Midpoint http://dbpedia.org/resource/Category:Analytic_geometry http://dbpedia.org/ontology/Place http://dbpedia.org/resource/Category:Elementary_geometry http://dbpedia.org/resource/Category:Affine_geometry http://dbpedia.org/resource/Midpoint http://dbpedia.org/resource/Midpoint http://dbpedia.org/ontology/University Bank http://dbpedia.org/resource/Category:Banking http://dbpedia.org/resource/Category:Legal_entities http://dbpedia.org/resource/Category:Italian_inventions http://dbpedia.org/resource/Bank http://dbpedia.org/resource/Category:Banks http://dbpedia.org/resource/Bank http://dbpedia.org/resource/Bridge http://dbpedia.org/ontology/Building http://dbpedia.org/resource/Category:Bridges http://dbpedia.org/resource/Category:Structural_engineering http://dbpedia.org/resource/Category:Articles_containing_video_clips Bridge http://dbpedia.org/resource/Bridge	5	2	0	78	12	0	1
9725759250	sube el parte de víctimas: las autoridades chilenas informan de que al menos 64 personas fallecieron en las... http://bit.ly/awx73m elevate hoist thing part unfortunate victim book authority Chilean inform advise less being person causal_agency subjectivism subject turn perish http://dbpedia.org/resource/Individual Individual http://dbpedia.org/resource/Category:Personhood http://dbpedia.org/ontology/Person http://dbpedia.org/resource/Category:Self http://dbpedia.org/resource/Category:Individualism http://dbpedia.org/resource/Individual	5	3	0	132	23	0	1
9783303243	porque no han intervenido en los saqueos? y la presidenta no se pronunciara? exist interact intervene pillage looting discrimination head_of_state President_of_the_United_States president position statesman pronounce http://dbpedia.org/resource/Category:Property_crimes http://dbpedia.org/resource/Looting Looting http://dbpedia.org/resource/Category:Looting http://dbpedia.org/resource/Looting http://dbpedia.org/resource/President_of_the_United_States President_of_the_United_States http://dbpedia.org/resource/Category:Presidency_of_the_United_States http://dbpedia.org/resource/Category:Presidents_of_the_United_States http://dbpedia.org/ontology/Person http://dbpedia.org/resource/Category:United_States_presidential_history http://dbpedia.org/resource/President_of_the_United_States	2	2	1	76	13	0	1
9882012181	rt @portalnet: lista nº 1 de albergados en pullehue   http://url.ie/58kz #terremotochile  difundir y retwitear por favor listing short_list candidate feel entertain air broadcast benignity favor Short_list http://dbpedia.org/resource/Category:United_States_presidential_elections_terminology http://dbpedia.org/resource/Short_list http://dbpedia.org/resource/Short_list	7	2	1	121	19	1	1
9830548394	@cnnchile necesito ubicar a humberto hidalgo orellana y juana celedÓn ibarra ellos estaban ubicados en calle toscania 3621 hualpen!!! demand want Humberto character Celedon thoroughfare street architectural_structure state_highway http://dbpedia.org/resource/Category:Types_of_roads Street http://dbpedia.org/resource/Category:Streets http://dbpedia.org/resource/Street http://dbpedia.org/ontology/Road http://dbpedia.org/resource/Street	5	4	1	134	20	0	1
9752545832	necesito saber algo k paso en yumbel y florida porfa octaba region demand want know change_of_state transition underpants panty underclothes location region Geographical_feature place http://dbpedia.org/resource/Panties http://dbpedia.org/resource/Category:Lingerie Panties http://dbpedia.org/resource/Panties http://dbpedia.org/resource/Category:Geography http://dbpedia.org/resource/Category:Types_of_country_subdivisions http://dbpedia.org/resource/Category:Regional_geography http://dbpedia.org/resource/Category:Regions http://dbpedia.org/resource/Category:Geography_terminology Region http://dbpedia.org/resource/Region http://dbpedia.org/ontology/Settlement http://dbpedia.org/resource/Region	3	4	1	66	12	0	1
9786423482	y ahora es que faltan rt @elnacionalweb 708 muertos por terremoto en chil currently comprise lack natural_object body geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography vegetable Capsicum_annuum cayenne_pepper genus first_description_(of_a_taxon) taxon Earthquake http://dbpedia.org/resource/Category:Geological_hazards http://dbpedia.org/resource/Category:Earthquakes http://dbpedia.org/resource/Category:Seismology http://dbpedia.org/resource/Earthquake http://dbpedia.org/resource/Earthquake http://dbpedia.org/ontology/Plant Capsicum_annuum http://dbpedia.org/ontology/Eukaryote http://dbpedia.org/resource/Category:Capsicum http://dbpedia.org/resource/Category:Medicinal_plants_of_South_America http://dbpedia.org/resource/Category:Plants_described_in_1753 http://dbpedia.org/resource/Category:Ayurvedic_medicaments http://dbpedia.org/resource/Category:Medicinal_plants_of_North_America http://dbpedia.org/resource/Capsicum_annuum http://dbpedia.org/ontology/Species http://dbpedia.org/resource/Capsicum_annuum	4	1	0	73	13	0	1
9787257131	10 mil efectivos de las ff.aa. hacia el su currency cash money http://dbpedia.org/resource/Cash http://dbpedia.org/resource/Category:Money Cash http://dbpedia.org/resource/Cash	2	0	0	42	10	0	1
9778447867	@tvn_mauricio me gustaría qe dieran informacion de la provincia de colchagu want care tight_money quantitative_easing economic_policy newspaper Información Political_division province_of_Spain province administrative_territorial_entity_of_Spain http://dbpedia.org/ontology/Organisation http://dbpedia.org/resource/Category:Economic_policy http://dbpedia.org/resource/Category:Financial_markets http://dbpedia.org/resource/Category:Monetary_policy http://dbpedia.org/resource/Category:Inflation http://dbpedia.org/resource/Quantitative_easing Quantitative_easing http://dbpedia.org/resource/Category:Central_banks http://dbpedia.org/resource/Quantitative_easing http://dbpedia.org/resource/Provinces_of_Spain http://dbpedia.org/resource/Category:Lists_of_country_subdivisions http://dbpedia.org/resource/Category:Country_subdivisions_of_Europe http://dbpedia.org/resource/Category:Provinces_of_Spain http://dbpedia.org/resource/Category:Second-level_administrative_country_subdivisions http://dbpedia.org/resource/Category:Spain_geography-related_lists Provinces_of_Spain http://dbpedia.org/resource/Category:Subdivisions_of_Spain http://dbpedia.org/resource/Provinces_of_Spain	4	1	1	76	12	0	1
9866175151	temblor en viña es el cuarto de la noche motion quiver farm vineyard grape_juice raisin orchard comprise period night http://dbpedia.org/resource/Category:Viticulture Vineyard http://dbpedia.org/ontology/Place http://dbpedia.org/resource/Category:Wine_terminology http://dbpedia.org/resource/Vineyard http://dbpedia.org/resource/Category:Agricultural_establishments http://dbpedia.org/resource/Vineyard http://dbpedia.org/resource/Night Night http://dbpedia.org/resource/Category:Time_in_astronomy http://dbpedia.org/resource/Category:Night http://dbpedia.org/ontology/Country http://dbpedia.org/resource/Category:Parts_of_a_day http://dbpedia.org/resource/Night	4	0	0	41	10	0	1
9779816576	rt @ayudachile: haz rt de la lista de desaparecidos en: http://www.tconnections.net/chile/ #terremotochile Beam_(nautical) Angle_of_list Beam_(nautical) http://dbpedia.org/resource/Category:Nautical_terminology http://dbpedia.org/resource/Category:Ship_measurements http://dbpedia.org/resource/Beam_(nautical) http://dbpedia.org/resource/Beam_(nautical) http://dbpedia.org/ontology/University Angle_of_list http://dbpedia.org/resource/Angle_of_list http://dbpedia.org/resource/Category:Ship_measurements http://dbpedia.org/resource/Category:Engineering_concepts http://dbpedia.org/resource/Category:Naval_architecture http://dbpedia.org/resource/Angle_of_list	7	2	0	106	16	1	1
9811093462	siguen algunas replica move follow copy replica reproduction http://dbpedia.org/resource/Replica http://dbpedia.org/resource/Category:Replicas http://dbpedia.org/ontology/Place http://dbpedia.org/resource/Category:Museology Replica http://dbpedia.org/resource/Replica	0	2	1	22	3	0	0
9707265208	#vina2010 #fv10 ¿ leo rey esta resfriado mouth read monarch king 	5	0	0	41	6	2	0
9780963429	rt @isaacbenavides: @marcoswitt oren por chile por favor...me imagino que vuestra comunidad hispana deben haber varios chilenos...bendic ... capsicum cayenne_pepper spice taxon fruit Common_name vine benignity favor create_by_mental_act imagine gathering community organization city Spanish build_on owe exist South_American Chilean http://dbpedia.org/ontology/Plant http://dbpedia.org/resource/Category:Flora_of_India http://dbpedia.org/ontology/Eukaryote http://dbpedia.org/resource/Category:Taxa_named_by_Carl_Linnaeus http://dbpedia.org/ontology/Species http://dbpedia.org/resource/Long_pepper http://dbpedia.org/resource/Category:Piper_(genus) http://dbpedia.org/resource/Category:Peppers http://dbpedia.org/resource/Category:Spices http://dbpedia.org/resource/Category:Flora_of_Nepal Long_pepper http://dbpedia.org/resource/Category:Indian_spices http://dbpedia.org/resource/Category:Plants_described_in_1753 http://dbpedia.org/resource/Category:Plants_used_in_Ayurveda http://dbpedia.org/resource/Category:Monoamine_oxidase_inhibitors http://dbpedia.org/resource/Long_pepper http://dbpedia.org/ontology/Organisation http://dbpedia.org/resource/Community http://dbpedia.org/resource/Category:Community Community http://dbpedia.org/resource/Category:Types_of_organization http://dbpedia.org/resource/Community	6	2	1	140	19	0	0
9711928442	con una canción de arjona me he ahorrado explicaciones &lt;/3 composition song exist save statement explanation Statement_(logic) Song http://dbpedia.org/resource/Category:Musical_form http://dbpedia.org/resource/Song http://dbpedia.org/ontology/Book http://dbpedia.org/resource/Category:Ritual http://dbpedia.org/resource/Category:Songs http://dbpedia.org/resource/Category:Musical_compositions http://dbpedia.org/resource/Song http://dbpedia.org/resource/Explanation http://dbpedia.org/resource/Category:Critical_thinking Explanation http://dbpedia.org/resource/Category:Concepts_in_logic http://dbpedia.org/resource/Category:Causality http://dbpedia.org/resource/Category:Theories http://dbpedia.org/resource/Category:Epistemology_of_science http://dbpedia.org/resource/Explanation	3	1	1	62	12	0	0
9892541429	@cristileon para eso estamos pues	0	0	1	33	5	0	0
9714848249	ya se vienen planos cerrados solo al escenari arrive shape plane Surface closed alone Plane_(geometry) http://dbpedia.org/resource/Category:Surfaces http://dbpedia.org/resource/Category:Mathematical_concepts http://dbpedia.org/resource/Plane_(geometry) http://dbpedia.org/ontology/Bone http://dbpedia.org/resource/Category:Euclidean_geometry http://dbpedia.org/resource/Plane_(geometry)	2	1	1	45	8	0	0
9792830746	basta de éticaaaaaaaaaaaaaaaa materia del ort...no te entiendo y no te aprecio un carajo satisfy answer communication message see honor esteem 	4	3	2	89	15	0	0
9743324804	@leon_krauze creo que no sería un milagro. es el resultado de una buena reglamentación en las construcciones de chile. accept believe be event miracle supernatural event be phenomenon outcome move deduction salutary imposition regimentation idea concept object entity abstract_object South_American_country Chile nation country Miracle http://dbpedia.org/resource/Miracle http://dbpedia.org/resource/Category:Miracles http://dbpedia.org/ontology/SportsEvent http://dbpedia.org/resource/Miracle http://dbpedia.org/ontology/Disease http://dbpedia.org/resource/Result http://dbpedia.org/resource/Category:Logical_consequence Result http://dbpedia.org/resource/Result Concept http://dbpedia.org/resource/Category:Cognitive_science http://dbpedia.org/resource/Category:Abstraction http://dbpedia.org/resource/Concept http://dbpedia.org/resource/Category:Ontology http://dbpedia.org/resource/Category:Mental_content http://dbpedia.org/resource/Category:Concepts http://dbpedia.org/resource/Category:Philosophy_of_language http://dbpedia.org/resource/Category:Semantics http://dbpedia.org/resource/Concept http://dbpedia.org/resource/Category:Member_states_of_the_United_Nations http://dbpedia.org/ontology/Place http://dbpedia.org/ontology/Location http://dbpedia.org/resource/Category:G15_nations http://dbpedia.org/resource/Category:States_and_territories_established_in_1818 http://dbpedia.org/resource/Category:Republics http://dbpedia.org/resource/Category:Countries_in_South_America http://dbpedia.org/resource/Category:1818_establishments_in_South_America http://dbpedia.org/resource/Category:Spanish-speaking_countries_and_territories http://dbpedia.org/resource/Category:Former_Spanish_colonies http://dbpedia.org/ontology/MusicalArtist http://dbpedia.org/resource/Category:Chile http://schema.org/Place http://dbpedia.org/resource/Category:Liberal_democracies http://dbpedia.org/resource/Category:Member_states_of_the_Union_of_South_American_Nations http://dbpedia.org/ontology/Country http://dbpedia.org/resource/Chile Chile http://dbpedia.org/ontology/PopulatedPlace http://schema.org/Country http://dbpedia.org/resource/Chile	5	1	0	120	21	0	0
9715692492	ay pablo nuestra cancio human Ay Pharaoh missionary Paul_the_Apostle Apostle saint human proper_noun Cancio_(nombre) male_given_name sodium http://dbpedia.org/resource/Category:1320s_BC_deaths http://dbpedia.org/resource/Category:Historical_deletion_in_ancient_Egypt Ay http://dbpedia.org/ontology/Person http://dbpedia.org/resource/Category:Pharaohs_of_the_Eighteenth_Dynasty_of_Egypt http://dbpedia.org/resource/Category:Year_of_birth_unknown http://dbpedia.org/resource/Category:Ay http://dbpedia.org/resource/Category:Viziers_of_the_Eighteenth_Dynasty_of_Egypt http://dbpedia.org/resource/Ay http://dbpedia.org/resource/Category:Amarna_Period http://dbpedia.org/resource/Ay Paul_the_Apostle http://dbpedia.org/resource/Category:1st-century_theologians http://dbpedia.org/resource/Category:Hellenistic_Jewish_writers http://dbpedia.org/resource/Category:67_deaths http://schema.org/Person http://dbpedia.org/resource/Category:Year_of_death_uncertain http://dbpedia.org/resource/Category:1st-century_executions http://dbpedia.org/resource/Category:Paul_the_Apostle http://dbpedia.org/resource/Paul_the_Apostle http://dbpedia.org/resource/Category:Christian_mystics http://dbpedia.org/resource/Category:1st-century_Romans http://dbpedia.org/ontology/Agent http://dbpedia.org/resource/Category:Christian_saints_from_the_New_Testament http://dbpedia.org/resource/Category:Converts_to_Christianity_from_Judaism http://dbpedia.org/resource/Category:Early_Jewish_Christians http://dbpedia.org/ontology/ChristianBishop http://dbpedia.org/resource/Category:Roman_Catholic_saints http://dbpedia.org/resource/Category:People_executed_by_the_Roman_Empire http://dbpedia.org/resource/Category:Judaism-related_controversies http://dbpedia.org/resource/Category:Prophets_of_the_New_Testament http://dbpedia.org/resource/Category:Biblical_people_in_Islam http://dbpedia.org/resource/Category:1st-century_writers http://dbpedia.org/resource/Category:Angelic_visionaries http://dbpedia.org/resource/Category:Saints_from_Roman_Anatolia http://dbpedia.org/resource/Category:Letter_writers http://dbpedia.org/resource/Category:Shipwreck_survivors http://dbpedia.org/resource/Category:5_births http://dbpedia.org/resource/Category:1st-century_Christian_martyrs http://dbpedia.org/resource/Category:Christian_martyrs_executed_by_decapitation http://dbpedia.org/resource/Category:Year_of_birth_uncertain http://dbpedia.org/resource/Category:Roman-era_Jews http://dbpedia.org/resource/Category:National_symbols_of_Malta http://dbpedia.org/ontology/Person http://dbpedia.org/ontology/Cleric http://dbpedia.org/resource/Category:Christian_writers http://dbpedia.org/resource/Paul_the_Apostle	1	0	0	23	4	0	0
9799729294	precauciÓn: semaforo de concha y toro con gabriela (pte alto) no esta funcionando judiciousness caution light traffic_light law shell seashell Gastropoda fauna Mollusca zoology skeleton Abstraction_layer company Concha_y_Toro S.A._(corporation) leader Record_producer man bull political_party Partit_del_Treball_d'Espanya tall function http://dbpedia.org/resource/Traffic_light http://dbpedia.org/resource/Category:Pedestrian_crossing_components http://dbpedia.org/resource/Category:Street_furniture http://dbpedia.org/ontology/Device http://dbpedia.org/resource/Category:History_of_road_transport http://dbpedia.org/resource/Category:Traffic_signals Traffic_light http://dbpedia.org/resource/Category:Articles_containing_video_clips http://dbpedia.org/resource/Category:1868_introductions http://dbpedia.org/resource/Category:Traffic_law http://dbpedia.org/resource/Traffic_light http://dbpedia.org/resource/Seashell Seashell http://dbpedia.org/resource/Category:Mollusc_shells http://dbpedia.org/resource/Category:Zoology http://dbpedia.org/ontology/AnatomicalStructure http://dbpedia.org/resource/Category:Collecting http://dbpedia.org/resource/Category:Mollusc_products http://dbpedia.org/resource/Seashell http://dbpedia.org/resource/Category:Wineries_of_Chile http://dbpedia.org/ontology/Organisation http://dbpedia.org/resource/Category:Companies_listed_on_the_New_York_Stock_Exchange Concha_y_Toro http://dbpedia.org/ontology/Company http://dbpedia.org/ontology/Agent http://dbpedia.org/resource/Category:Wine_brands http://dbpedia.org/resource/Category:1883_establishments_in_Chile http://dbpedia.org/resource/Concha_y_Toro http://schema.org/Organization http://dbpedia.org/ontology/Person http://dbpedia.org/resource/Category:Food_and_drink_companies_of_Chile http://dbpedia.org/resource/Category:Chilean_brands http://dbpedia.org/resource/Concha_y_Toro	5	1	0	82	14	0	0
9714566944	quede con gusto a poco ... faltaron mas canciones de arjona! be remain discrimination discernment lack however composition song Song http://dbpedia.org/resource/Category:Musical_form http://dbpedia.org/resource/Song http://dbpedia.org/ontology/Book http://dbpedia.org/resource/Category:Ritual http://dbpedia.org/resource/Category:Songs http://dbpedia.org/resource/Category:Musical_compositions http://dbpedia.org/resource/Song	3	2	0	60	10	0	0
9728318920	he dormido sólo 2 horas por ver lo de chil rest kip just unit_of_time hour unit perceive see vegetable Capsicum_annuum cayenne_pepper genus first_description_(of_a_taxon) taxon http://dbpedia.org/resource/Category:Orders_of_magnitude_(time) http://dbpedia.org/ontology/Organisation Hour http://dbpedia.org/resource/Hour http://dbpedia.org/resource/Category:Units_of_time http://dbpedia.org/resource/Hour http://dbpedia.org/ontology/Plant Capsicum_annuum http://dbpedia.org/ontology/Eukaryote http://dbpedia.org/resource/Category:Capsicum http://dbpedia.org/resource/Category:Medicinal_plants_of_South_America http://dbpedia.org/resource/Category:Plants_described_in_1753 http://dbpedia.org/resource/Category:Ayurvedic_medicaments http://dbpedia.org/resource/Category:Medicinal_plants_of_North_America http://dbpedia.org/resource/Capsicum_annuum http://dbpedia.org/ontology/Species http://dbpedia.org/resource/Capsicum_annuum	1	2	1	43	11	0	0
9809858190	noticias de penc info word 	2	0	0	16	3	0	0
9877556388	viendo si salen mas buses a stgo hoy perceive see move leave however vehicle coach public_transport road_vehicle motor_vehicle horse-drawn_vehicle today http://dbpedia.org/resource/Category:French_inventions Bus http://dbpedia.org/resource/Category:Bus_transport http://dbpedia.org/resource/Bus http://dbpedia.org/ontology/MeanOfTransportation http://dbpedia.org/resource/Category:Buses http://dbpedia.org/resource/Bus	2	2	0	36	8	0	0
9843914122	como chucha la van rysselberghe pide que los militares disparen? que petición mas fascista. cero respeto por la vida fanny cunt terminology move request ask skilled_worker military_personnel warrior profession umbrella_term discharge shoot command behest however fascist attitude respect behavior organic_phenomenon life body object property characteristic http://dbpedia.org/resource/Category:Misogynistic_slurs http://dbpedia.org/resource/Category:Sexual_slang http://dbpedia.org/resource/Category:Pejorative_terms_for_people http://dbpedia.org/resource/Category:Mammal_female_reproductive_system http://dbpedia.org/resource/Category:English_words http://dbpedia.org/resource/Cunt Cunt http://dbpedia.org/resource/Category:Slang_terms_for_women http://dbpedia.org/resource/Category:Sexuality_and_gender-related_slurs http://dbpedia.org/resource/Category:Profanity http://dbpedia.org/resource/Category:Slang_terms_for_men http://dbpedia.org/resource/Cunt Serviceman http://dbpedia.org/resource/Category:Military_specialisms http://dbpedia.org/resource/Category:Combat_occupations http://dbpedia.org/resource/Category:Military_life http://dbpedia.org/resource/Serviceman http://dbpedia.org/resource/Serviceman http://dbpedia.org/resource/Category:Virtue http://dbpedia.org/resource/Respect http://dbpedia.org/resource/Category:Interpersonal_relationships http://dbpedia.org/resource/Category:Anti-social_behaviour Respect http://dbpedia.org/resource/Category:Cultural_conventions http://dbpedia.org/resource/Category:Human_behavior http://dbpedia.org/resource/Respect http://dbpedia.org/resource/Category:Biology http://dbpedia.org/ontology/Organisation http://dbpedia.org/resource/Category:Life Life http://dbpedia.org/resource/Life http://dbpedia.org/resource/Category:Nature http://dbpedia.org/resource/Life	5	2	2	117	20	0	0
9785056699	con el nervio me he comido como 10 chicles en 1 hora :z fiber_bundle nerve vascular_tissue exist eat lunch gum chicle unit_of_time hour unit http://dbpedia.org/resource/Nerve Nerve http://dbpedia.org/resource/Category:Peripheral_nervous_system http://dbpedia.org/resource/Category:Soft_tissue http://dbpedia.org/ontology/AnatomicalStructure http://dbpedia.org/resource/Category:Nerves http://dbpedia.org/resource/Category:Neuroanatomy http://dbpedia.org/resource/Nerve http://dbpedia.org/resource/Category:Orders_of_magnitude_(time) http://dbpedia.org/ontology/Organisation Hour http://dbpedia.org/resource/Hour http://dbpedia.org/resource/Category:Units_of_time http://dbpedia.org/resource/Hour	4	1	1	55	13	0	0
9846783791	rt @nadaseralomismo: chicos si tienen harina y quieren hacer pan aquí hay una receta www.nadaseralomismo.com hold foodstuff flour ingredient powder want execute baked_goods bread starches staple_food over_here exist direction formula http://dbpedia.org/resource/Category:Staple_foods http://dbpedia.org/resource/Category:Food_additives http://dbpedia.org/ontology/ChemicalCompound http://dbpedia.org/resource/Category:Bleaches http://dbpedia.org/resource/Flour http://dbpedia.org/resource/Category:Flour Flour http://dbpedia.org/resource/Category:Wheat http://dbpedia.org/resource/Flour http://dbpedia.org/ontology/Food http://dbpedia.org/resource/Category:Breads http://dbpedia.org/resource/Category:Staple_foods http://dbpedia.org/resource/Bread http://dbpedia.org/resource/Category:World_cuisine http://dbpedia.org/resource/Category:Ancient_dishes Bread http://dbpedia.org/resource/Bread	7	3	0	109	17	0	0
9778990610	rt @fernandopaulsen: ¿no podrían desviar vuelos a antofagast be_able_to turn avert aviation flight http://dbpedia.org/resource/Category:Flight Flight http://dbpedia.org/ontology/Election http://dbpedia.org/resource/Flight http://dbpedia.org/resource/Category:Aerodynamics http://dbpedia.org/resource/Flight	2	1	0	62	9	0	0
9731218686	vamos a tener que saber salir a delante!!! gracias a todos los otros paises que se han preocupado con nosotros! muchas gracias de todou2665 move undergo experience have_to know move leave in_front posture gracefulness exist mind care posture gracefulness 	4	4	3	139	24	0	0
9808517378	mundial de clicks! http://bit.ly/cocx43 jaja a clickear que argentina está 31s global human Jajá forward country Argentina South_American_country nation http://dbpedia.org/resource/Jaj Jaj http://dbpedia.org/ontology/Village http://dbpedia.org/ontology/Place http://dbpedia.org/ontology/Location http://schema.org/Place http://dbpedia.org/resource/Category:Populated_places_in_the_Jbeil_District http://dbpedia.org/ontology/Settlement http://dbpedia.org/ontology/PopulatedPlace http://dbpedia.org/resource/Category:Maronite_Christian_communities_in_Lebanon http://dbpedia.org/resource/Lebanon http://dbpedia.org/resource/Jajá http://dbpedia.org/resource/Category:Member_states_of_the_United_Nations Argentina http://dbpedia.org/resource/Category:1816_establishments_in_South_America http://dbpedia.org/ontology/Place http://dbpedia.org/resource/Category:States_and_territories_established_in_1816 http://dbpedia.org/ontology/Location http://dbpedia.org/resource/Category:G20_nations http://dbpedia.org/resource/Category:G15_nations http://dbpedia.org/resource/Category:Countries_in_South_America http://dbpedia.org/resource/Category:Argentina http://dbpedia.org/resource/Category:Member_states_of_Mercosur http://dbpedia.org/resource/Category:Spanish-speaking_countries_and_territories http://dbpedia.org/resource/Category:Former_Spanish_colonies http://dbpedia.org/resource/Argentina http://schema.org/Place http://dbpedia.org/resource/Category:Federal_constitutional_republics http://dbpedia.org/ontology/Person http://dbpedia.org/resource/Category:Liberal_democracies http://dbpedia.org/resource/Category:Member_states_of_the_Union_of_South_American_Nations http://dbpedia.org/ontology/Country http://dbpedia.org/ontology/PopulatedPlace http://schema.org/Country http://dbpedia.org/resource/Argentina	2	2	0	79	14	0	0
9829443414	#rptw entre pocuro y 11 de septiembr Pocuro 	2	0	0	36	7	1	0
9801581236	@maisayshighfive kaxai que despues del terremoto fui a limpiar los vidrios de mi pieza a oscuras¬¬y me corte los dedos xd pero nada grave xd geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography be alter clean solid glass chemistry chemical_substance solid matter Amorphous_solid material materialism thing part dark disunite cut digit finger extremity limb critical Earthquake http://dbpedia.org/resource/Category:Geological_hazards http://dbpedia.org/resource/Category:Earthquakes http://dbpedia.org/resource/Category:Seismology http://dbpedia.org/resource/Earthquake http://dbpedia.org/resource/Earthquake http://dbpedia.org/resource/Glass Glass http://dbpedia.org/resource/Category:Sculpture_materials http://dbpedia.org/resource/Category:Dielectrics http://dbpedia.org/resource/Category:Packaging_materials http://dbpedia.org/resource/Category:Glass http://dbpedia.org/resource/Glass Finger http://dbpedia.org/ontology/AnatomicalStructure http://dbpedia.org/resource/Category:Fingers http://dbpedia.org/resource/Finger http://dbpedia.org/resource/Category:Articles_containing_video_clips http://dbpedia.org/resource/Finger	7	2	2	142	26	0	0
9866298664	por eso es que los matan lol comprise 	0	1	1	28	7	0	0
9791438893	"no puedo más mi corazó be_able_to 	0	2	0	25	6	0	0
9791267813	rt @stark: #terremotochile: expertos en construcción determinaron evacuación completa de edificio central park (balmaceda 215 knowledge expert person law sociology creating_from_raw_materials construction event_(probability_theory) group_event cause determine removal emptying absolute structure building house technology architecture architectural_structure Structure construction cardinal commons Central_Park Urban_park park spider Balmaceda_(spider) taxon http://dbpedia.org/resource/Category:Critical_thinking http://dbpedia.org/resource/Category:Social_constructionism http://dbpedia.org/resource/Category:Skills Expert http://dbpedia.org/resource/Expert http://dbpedia.org/resource/Expert http://dbpedia.org/resource/Category:Construction Construction http://dbpedia.org/ontology/Election http://dbpedia.org/resource/Construction http://dbpedia.org/resource/Construction Building http://dbpedia.org/resource/Building http://dbpedia.org/ontology/Building http://dbpedia.org/resource/Category:Building http://dbpedia.org/resource/Category:Real_estate http://dbpedia.org/resource/Category:Buildings_and_structures http://dbpedia.org/resource/Building http://dbpedia.org/resource/Central_Park http://dbpedia.org/resource/Category:Parks_in_Manhattan http://dbpedia.org/resource/Category:Harlem http://dbpedia.org/resource/Category:Frederick_Law_Olmsted_works http://dbpedia.org/ontology/Place http://dbpedia.org/ontology/Location http://dbpedia.org/resource/Category:Central_Park http://dbpedia.org/resource/Category:Upper_West_Side http://dbpedia.org/resource/Category:National_Historic_Landmarks_in_Manhattan http://schema.org/Park http://dbpedia.org/resource/Category:Upper_East_Side Central_Park http://dbpedia.org/resource/Category:Articles_containing_video_clips http://dbpedia.org/resource/Category:Urban_forests_in_the_United_States http://dbpedia.org/resource/Category:Historic_public_gardens http://dbpedia.org/resource/Category:Urban_public_parks http://dbpedia.org/ontology/Park http://schema.org/Place http://dbpedia.org/resource/Category:1873_establishments_in_New_York http://dbpedia.org/resource/Category:Midtown_Manhattan http://dbpedia.org/resource/Category:Parks_on_the_National_Register_of_Historic_Places_in_New_York http://dbpedia.org/resource/Category:Landscape_design_history_of_the_United_States http://dbpedia.org/resource/Central_Park Balmaceda_(spider) http://dbpedia.org/ontology/Eukaryote http://dbpedia.org/resource/Category:Salticidae http://dbpedia.org/ontology/Animal http://dbpedia.org/resource/Category:Spiders_of_South_America http://dbpedia.org/resource/Balmaceda_(spider) http://dbpedia.org/ontology/Arachnid http://dbpedia.org/ontology/Species http://dbpedia.org/resource/Balmaceda_(spider)	9	2	0	127	17	1	1
9791515227	@copano quedan atrás del lider de esa esquin be remain backward activity leadership terminology Leadership http://dbpedia.org/resource/Category:Positions_of_authority http://dbpedia.org/resource/Category:Political_philosophy http://dbpedia.org/resource/Category:Business_theory http://dbpedia.org/resource/Category:Industrial_and_organizational_psychology http://dbpedia.org/resource/Category:Strategic_management http://dbpedia.org/resource/Leadership http://dbpedia.org/resource/Category:Political_science_terminology http://dbpedia.org/resource/Category:Social_concepts http://dbpedia.org/resource/Category:Leadership http://dbpedia.org/resource/Leadership	1	1	0	45	9	0	0
9791522019	@sebahuerta porq no falta el pelota q aprvecha el panico infringement foul game_equipment ball sports_equipment http://dbpedia.org/resource/Category:Laws_of_association_football http://dbpedia.org/resource/Category:Association_football_terminology Fouls_and_misconduct_(association_football) http://dbpedia.org/ontology/Person http://dbpedia.org/resource/Fouls_and_misconduct_(association_football) http://dbpedia.org/resource/Category:Misconduct http://dbpedia.org/resource/Fouls_and_misconduct_(association_football) Ball http://dbpedia.org/resource/Category:Balls http://dbpedia.org/resource/Ball http://dbpedia.org/resource/Ball	1	2	1	56	10	0	0
