bn:00024488n	http://dbpedia.org/resource/Curiosity
bn:00083966v	
bn:00031998n	http://dbpedia.org/resource/Evening
bn:00080386n	http://dbpedia.org/resource/Wall
bn:00089993v	
bn:00071525n	http://dbpedia.org/resource/Signal_(bridge)
bn:00050182n	http://dbpedia.org/resource/Lazio
bn:03323876n	http://dbpedia.org/resource/Two-legged_tie
bn:01253570n	http://dbpedia.org/resource/Mild_ale
bn:00088762v	
bn:00084080v	
bn:00082333v	
bn:00030581n	http://dbpedia.org/resource/Emotion
bn:00084785v	
bn:00013008n	http://dbpedia.org/resource/Brescia
bn:00114079r	
bn:00047358n	http://dbpedia.org/resource/Investment
bn:00073272n	http://dbpedia.org/resource/Veronica_(plant)
bn:00062319n	http://dbpedia.org/resource/Piedmont
bn:03720519n	http://dbpedia.org/resource/Software_portability
bn:00009805n	
bn:00087012v	
bn:00016401n	
bn:00115635r	
bn:03523228n	http://dbpedia.org/resource/Bondeno
bn:00085975v	
bn:01531708n	http://dbpedia.org/resource/Onna_(L'Aquila)
bn:00089533v	
bn:00094797v	
bn:03522337n	http://dbpedia.org/resource/Saletto
bn:00097939a	
bn:00040846n	http://dbpedia.org/resource/Goal_(sport)
bn:00086403v	
bn:00021221n	http://dbpedia.org/resource/Communication
bn:00087461v	
bn:03740390n	http://dbpedia.org/resource/Internet_traffic
bn:00035914n	http://dbpedia.org/resource/Phase_(matter)
bn:00092330v	
bn:00031647n	http://dbpedia.org/resource/Estate_(law)
bn:00100677a	
bn:00088095v	
bn:00084236v	
bn:13601521v	
bn:00026107n	http://dbpedia.org/resource/Need
bn:00345412n	http://dbpedia.org/resource/Giorgio_(name)
bn:00084631v	
bn:00017100n	http://dbpedia.org/resource/Cent_(United_States_coin)
bn:00082723v	
bn:00025080n	
bn:00067744n	http://dbpedia.org/resource/Richter_magnitude_scale
bn:00086685v	
bn:17299368n	http://dbpedia.org/resource/Incidence_(epidemiology)
bn:00070537n	http://dbpedia.org/resource/September
bn:00116353r	
bn:00096667a	
bn:00067105n	
bn:00087087v	
bn:00103624a	
bn:00082591v	
bn:00021478n	
bn:00008782n	http://dbpedia.org/resource/Foundation_(engineering)
bn:00071355n	http://dbpedia.org/resource/Shrine
bn:00096456a	
bn:00088854v	
bn:00089154v	
bn:00091653v	
bn:00106125a	
bn:00035323n	http://dbpedia.org/resource/Street_prostitution
bn:00088915v	
bn:00019625n	http://dbpedia.org/resource/Mud
bn:00098172a	
bn:00009717n	
bn:00008462n	http://dbpedia.org/resource/Bar_(establishment)
bn:00467308n	http://dbpedia.org/resource/The_World_(archipelago)
bn:00054297n	http://dbpedia.org/resource/Memorial
bn:00096898a	
bn:15221658n	
bn:00099859a	
bn:13601769v	
bn:00041353n	http://dbpedia.org/resource/Grandee
bn:00030525n	http://dbpedia.org/resource/Emergency
bn:14037830n	http://dbpedia.org/resource/Download
bn:00114514r	
bn:00016974n	http://dbpedia.org/resource/Ceiling
bn:00034631n	http://dbpedia.org/resource/Firefighter
bn:00086709v	
bn:00095829v	
bn:00091675v	
bn:13603200a	
bn:00071410n	http://dbpedia.org/resource/Sicily
bn:03234105n	http://dbpedia.org/resource/Property_damage
bn:00001936n	http://dbpedia.org/resource/Aging_of_wine
bn:00081546n	http://dbpedia.org/resource/Word
bn:00051108n	http://dbpedia.org/resource/Light
bn:00276382n	http://dbpedia.org/resource/Body_count
bn:00016759n	http://dbpedia.org/resource/Cathedral
bn:00095628v	
bn:00080066n	http://dbpedia.org/resource/Virginity
bn:00041258n	
bn:00083189v	
bn:01858159n	http://dbpedia.org/resource/Awake!
bn:00053896n	
bn:00006989n	
bn:00059141n	http://dbpedia.org/resource/Operator_(mathematics)
bn:00085586v	
bn:00100761a	
bn:00106777a	
bn:00041227n	
bn:00089105v	
bn:00006140n	http://dbpedia.org/resource/Knee
bn:01176688n	http://dbpedia.org/resource/Contravention
bn:01004522n	http://dbpedia.org/resource/Porto_Recanati
bn:00024244n	
bn:00087865v	
bn:00599755n	http://dbpedia.org/resource/Angelo,_Wisconsin
bn:00091875v	
bn:00087321v	
bn:00001582n	
bn:00087234v	
bn:02938982n	http://dbpedia.org/resource/Errani
bn:00073338n	http://dbpedia.org/resource/Spider
bn:00037552n	http://dbpedia.org/resource/Gazebo
bn:00005704n	http://dbpedia.org/resource/Weapon
bn:00102417a	
bn:00005025n	http://dbpedia.org/resource/Appearance_(law)
bn:00014138n	http://dbpedia.org/resource/Job
bn:00896780n	http://dbpedia.org/resource/Manchester_City_F.C.
bn:00047716n	http://dbpedia.org/resource/Regions_of_Italy
bn:00093170v	
bn:00084119v	
bn:00021127n	http://dbpedia.org/resource/European_Union
bn:00072816n	http://dbpedia.org/resource/Truth
bn:01244466n	http://dbpedia.org/resource/Kuril_Islands
bn:00024162n	http://dbpedia.org/resource/Crying
bn:00044268n	http://dbpedia.org/resource/History
bn:00111700a	
bn:00077726n	
bn:00042894n	
bn:00020813n	http://dbpedia.org/resource/Columbidae
bn:00079152n	http://dbpedia.org/resource/University
bn:02234695n	http://dbpedia.org/resource/Ain't
bn:00045979n	http://dbpedia.org/resource/Imagination
bn:00100882a	
bn:00112923a	
bn:00086046v	
bn:00089975v	
bn:00019848n	
bn:00030484n	
bn:00086818v	
bn:00093378v	
bn:00016473n	http://dbpedia.org/resource/Casino
bn:00005599n	http://dbpedia.org/resource/Argument
bn:00092023v	
bn:00035984n	http://dbpedia.org/resource/Dynamics_(music)
bn:00845677n	http://dbpedia.org/resource/Ball_(mathematics)
bn:00088204v	
